# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6-beta2

111.f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, timespan, 81066D696C6C69730400000000240C8400
rewardcd::284ce26a-00e8-4a7d-98ac-756fb14dbea3, date, 810974696D657374616D700400000179A440634D
rewardcd::293c892f-0179-4334-bf13-7a630ff5a7a0, date, 810974696D657374616D7004000001778CADBD29
rewardcd::338acd15-a0cd-4953-b23a-40dbc9d00b9a, date, 810974696D657374616D700400000178771A6A83
rewardcd::343bc46d-4781-4cd9-9883-acb4c40cfd1f, date, 810974696D657374616D700400000177883F33CD
rewardcd::0347b9f2-5457-4b71-809e-26324292618b, date, 810974696D657374616D7004000001763492A2E0
rewardcd::433abe4d-61f5-45ca-9e7d-50547303deba, date, 810974696D657374616D7004000001778CABDE4A
rewardcd::446ad7e1-4786-4445-a447-3611a99f599a, date, 810974696D657374616D700400000176105C5D2F
rewardcd::456aae2e-2f7e-4d87-8af8-399edb0b8b07, date, 810974696D657374616D700400000177FC7757CE
rewardcd::472f4060-ffff-4689-9d88-206bddf0b46a, date, 810974696D657374616D7004000001776CF2890C
rewardcd::660bcbcb-63f7-4eef-abf6-d55396a0f209, date, 810974696D657374616D700400000177885B1E0E
rewardcd::752a4487-1b74-4920-8f98-1a7be1192e84, date, 810974696D657374616D7004000001785ACAA86D
rewardcd::762b9361-ffed-4819-9e21-c5836fc0638a, date, 810974696D657374616D70040000017812C50F3F
rewardcd::909dd470-cc45-4f76-8ef0-cabb8470d654, date, 810974696D657374616D700400000179C2E2721C
rewardcd::963da174-5c5c-40b5-8bf0-141034bbaca0, date, 810974696D657374616D70040000017836221C56
rewardcd::2424fb91-f657-353a-a086-a695287bdca0, date, 810974696D657374616D700400000178E18975C7
rewardcd::5437e788-1267-4886-a44b-ab280232d452, date, 810974696D657374616D7004000001781C276F56
rewardcd::7811c064-655e-4632-842d-330e50b69c1a, date, 810974696D657374616D7004000001787ADC9610
rewardcd::8434f8d1-ae80-4cb1-a83c-65c4d408dfd1, date, 810974696D657374616D7004000001798CA692F4
rewardcd::8883b93d-e49e-432c-8e00-130a4bd2da93, date, 810974696D657374616D700400000178EF2B3578
rewardcd::8935ed5c-fdc8-3143-b8da-ea6e92df604d, date, 810974696D657374616D70040000017B76012B07
rewardcd::40625afc-f256-4a47-aeb6-13ff28938e14, date, 810974696D657374616D70040000017943AB138C
rewardcd::56635c5c-636f-4640-810e-e2dada8276be, date, 810974696D657374616D700400000178F1612CCB
rewardcd::62753b6e-cb5f-4fc5-bf98-ce009315a5cd, date, 810974696D657374616D70040000017936A39286
rewardcd::65365c51-2b95-4114-a217-0b1a15f6c2d9, date, 810974696D657374616D7004000001794DDDC6DA
rewardcd::84723ccc-2ee1-4ce7-af30-3c65e69d3a31, date, 810974696D657374616D700400000179AF1A7DA1
rewardcd::94289d17-d8b6-496d-97cd-b55c331b27fb, date, 810974696D657374616D70040000017879BF307E
rewardcd::144144cf-640b-4919-9437-21fb59c9c6a7, date, 810974696D657374616D700400000179246FF171
rewardcd::564299fe-9498-3261-a67e-db89ff235bf1, date, 810974696D657374616D700400000178938BB8E8
rewardcd::957488b9-433a-4d85-912b-ad99cf704015, date, 810974696D657374616D700400000178A190DB18
rewardcd::6338979c-bf76-4203-a685-e691c3154e5b, date, 810974696D657374616D700400000177FD222403
rewardcd::7702843a-b4d8-4f70-8960-fcf9771bd79d, date, 810974696D657374616D7004000001776CE490DD
rewardcd::9596175c-a16d-4894-93b4-957c413a7b3f, date, 810974696D657374616D70040000017A43F7D208
rewardcd::9762873c-9f94-48bc-8c59-1c283f1d6c2b, date, 810974696D657374616D7004000001776BBAB807
rewardcd::22210334-525e-4202-86b6-41963c994ce8, date, 810974696D657374616D700400000179B582814E
rewardcd::50749497-16b9-40fc-8fc9-53ab8dba211f, date, 810974696D657374616D70040000017603B394AC
rewardcd::68333224-6acd-42f4-ab72-b6cb7889e393, date, 810974696D657374616D70040000017A2E09A9F4
rewardcd::80137607-b449-3d3a-89ff-0d22152377e0, date, 810974696D657374616D700400000178172BA5A4
rewardcd::a09d8c25-3d00-3c88-9d4a-1ce9b89a628d, date, 810974696D657374616D700400000178172F2205
rewardcd::a58a45a6-8bb1-4a46-a315-bbfcaf668930, date, 810974696D657374616D70040000017B3C0783FE
rewardcd::a62d3dc8-e79b-4ea8-85b7-dd3c5a891697, date, 810974696D657374616D7004000001788A9A4676
rewardcd::a99f8bcf-d592-414a-8605-dfd5c6165f64, date, 810974696D657374616D700400000179399267F5
rewardcd::a8733f1e-9e7e-4e65-a541-7a6c6b4cff80, date, 810974696D657374616D70040000017645D4344B
rewardcd::a16941e2-9c6c-3cb7-90e7-3438908b28bb, date, 810974696D657374616D70040000017A9B17F74E
rewardcd::a32745af-77f1-4e41-91b0-92df6776c28d, date, 810974696D657374616D70040000017A326F8679
rewardcd::a97318c6-5d73-4505-b488-9ab7e40a40c3, date, 810974696D657374616D700400000179164BF24B
rewardcd::a2960260-2ac8-4ae8-9051-7fdf04ddfbe4, date, 810974696D657374616D7004000001778E2E74AC
rewardcd::aa808ebc-60cc-457a-9be3-343f396dc0f7, date, 810974696D657374616D700400000178A68257A0
rewardcd::ab3aaacb-ae46-4933-9c7a-583e201d719e, date, 810974696D657374616D70040000017A03E7F34E
rewardcd::aff84a92-035e-4967-aa35-b3a365d3ea03, date, 810974696D657374616D700400000179B8AD492B
rewardcd::b1f968a6-d5fd-4ba1-810c-21045365adee, date, 810974696D657374616D70040000017923D902D3
rewardcd::b3eaf5f7-0972-402c-b85c-69c95ecd5c0a, date, 810974696D657374616D70040000017884502F15
rewardcd::b6d297b1-5d37-481a-a499-98cacde62b12, date, 810974696D657374616D70040000017B667F0993
rewardcd::b7b45090-5410-4687-9e9f-0988e86f8e3c, date, 810974696D657374616D70040000017A8E6D19C4
rewardcd::b420fcdb-5eca-4733-a62b-c8c44286edab, date, 810974696D657374616D700400000179BE7DFDF4
rewardcd::bad4be6c-2400-490d-8db1-bb7de854e2be, date, 810974696D657374616D7004000001767B98042E
rewardcd::bb8fd84a-4aaf-4c8d-b462-384d1584e9e3, date, 810974696D657374616D7004000001777337D8E9
rewardcd::bcc1a066-cc17-485b-a215-69b3af1e665d, date, 810974696D657374616D70040000017993521F7A
rewardcd::bd0e289c-3191-448b-ae8f-d53f6c328390, date, 810974696D657374616D7004000001782254EA16
rewardcd::c0fc3783-8d42-420f-9185-cd12330ab46a, date, 810974696D657374616D70040000017788619E81
rewardcd::c1f41b29-05ad-4344-b502-1e2a4bcd1908, date, 810974696D657374616D700400000179C3D0DFF7
rewardcd::c5b50080-b424-452f-b39c-f5ed398cfdfb, date, 810974696D657374616D70040000017AC876397B
rewardcd::c7c7977d-51e6-428b-8040-b1cbf24eef91, date, 810974696D657374616D700400000178A191E89C
rewardcd::c25cd4df-77df-48b0-8f4c-054218ce48a5, date, 810974696D657374616D70040000017B4B46FA89
rewardcd::c49f6b9a-2941-3b24-8bed-0d738d2461fe, date, 810974696D657374616D700400000178176D1E83
rewardcd::c51f2905-9444-4f14-a2e4-e5e7e10e3d67, date, 810974696D657374616D70040000017AB578C4BE
rewardcd::c270dff3-24f4-4fc6-939f-4d5ed18eb4a4, date, 810974696D657374616D7004000001761FC3B16C
rewardcd::c371a1ad-bf3d-4b33-946b-018432e12460, date, 810974696D657374616D700400000177BDB7A3EC
rewardcd::c7315f36-364f-4723-bbf8-90d872e39643, date, 810974696D657374616D70040000017807CF5949
rewardcd::c21256c0-a40b-4c08-b3e3-998cb9f6aa5b, date, 810974696D657374616D70040000017A3DC2C2DB
rewardcd::cc7b5bb1-d216-4ece-8721-55c02c948fe0, date, 810974696D657374616D700400000177BF5D7AE3
rewardcd::cca53d20-09a4-4382-a60d-147822e95396, date, 810974696D657374616D70040000017B66B4A3F3
rewardcd::cd5eee7d-61cd-44ab-a348-2749647ff3e9, date, 810974696D657374616D700400000177FF97ADDD
rewardcd::d28f4440-7fca-3d7f-a16e-184fedcb6512, date, 810974696D657374616D7004000001781763C38B
rewardcd::d32c0a82-d17f-4065-b148-32483bed0372, date, 810974696D657374616D700400000177BAFE881E
rewardcd::d76f634d-fad1-429e-8a6b-7d1a7b9d65b0, date, 810974696D657374616D70040000017BCE5A427C
rewardcd::d128a3e6-b072-49f8-a6ff-0673d5d96007, date, 810974696D657374616D700400000177B5954896
rewardcd::d465fb68-74ab-3ac2-8a52-048c37d021c4, date, 810974696D657374616D700400000178F55A2964
rewardcd::d652f007-ed69-42f9-aa95-507e6a0392fc, date, 810974696D657374616D7004000001782FC8D443
rewardcd::d742aa1f-8a33-4610-aa32-ffdeefddf28a, date, 810974696D657374616D70040000017A37B8152F
rewardcd::d1110f61-adee-4ce8-9c9f-d680952a0d21, date, 810974696D657374616D700400000177BE8B2B3E
rewardcd::db129e42-8f3d-4efa-a18e-756b0fc80899, date, 810974696D657374616D700400000177ED840BBE
rewardcd::dc2a9011-ca82-4513-b090-9b49cf4ddae6, date, 810974696D657374616D7004000001785B5DD548
rewardcd::dd88c9a0-0918-4208-9dff-7ea8d7acf150, date, 810974696D657374616D70040000017B66E3C718
rewardcd::de11ca2a-8350-4651-830e-85d6e3eda538, date, 810974696D657374616D70040000017B7C88EA68
rewardcd::decb3f24-a695-4afe-b22d-ef7390e04d3f, date, 810974696D657374616D70040000017ACD56888D
rewardcd::df7a27ff-ac74-4c28-a1fd-e48aaeb5dc59, date, 810974696D657374616D700400000177B53FADEC
rewardcd::e8ec8926-f888-4786-b022-f234ee056569, date, 810974696D657374616D70040000017B588F5323
rewardcd::e304b974-5b3a-477d-a161-c6d08bfa80ea, date, 810974696D657374616D7004000001792D2E1FC0
rewardcd::e449c640-ea2b-4971-b6cd-e747df991414, date, 810974696D657374616D700400000177A30A9B7A
rewardcd::e9956476-0cce-45c2-9588-be834a1327bd, date, 810974696D657374616D70040000017872901435
rewardcd::ea3b92bc-9dec-3a6a-aab5-8d26ea3ee7da, date, 810974696D657374616D700400000178172CE336
rewardcd::ea3f3fc9-70c4-30f3-8605-12589135dd0d, date, 810974696D657374616D7004000001787F46C953
rewardcd::ebac9025-bb67-4c49-a2b8-e0888761eaed, date, 810974696D657374616D70040000017921FF5135
rewardcd::f1be9457-10cd-4aa5-b1bc-2f6412ec626c, date, 810974696D657374616D700400000179C3C30D04
rewardcd::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, date, 810974696D657374616D70040000017BD899FD72
rewardcd::f75ceef4-cc70-42be-9a20-34cdcbb38641, date, 810974696D657374616D70040000017A8A5CFB85
rewardcd::f7662c7f-a8a7-440a-ab76-82156a710883, date, 810974696D657374616D70040000017B68D2B1E1
rewardcd::fa984541-8585-4aff-a545-f10879bd66c4, date, 810974696D657374616D70040000017615282987
rewardcd::faa547f8-e20b-489a-8b2b-ecb47862f0ba, date, 810974696D657374616D700400000179E74005D3
rewardcd::fc1058a2-78df-4e68-b1e4-4da01ee3171e, date, 810974696D657374616D70040000017806028683
rewardcd::feb9f993-f317-4853-9a9b-c4b2f96060ae, date, 810974696D657374616D70040000017A25D18324
rewardcd.f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, date, 810974696D657374616D700400000175F4781F8D
server_restart, long, 0000000000000000
tabcompletions::1, string, 8013686F6D65207669736974203C706C617965723E
tabcompletions::2, string, 8013686F6D652068656C70203C313E3C323E3C333E
tabcompletions::3, string, 8009686F6D652063686174
tabcompletions::4, string, 800B686F6D652064656C657465
tabcompletions::5, string, 8012686F6D65206B69636B203C706C617965723E
tabcompletions::6, string, 8011686F6D652062616E203C706C617965723E
tabcompletions::7, string, 8013686F6D6520756E62616E203C706C617965723E
tabcompletions::8, string, 8008686F6D6520736574
tabcompletions::9, string, 8016686F6D65207365746F776E6572203C706C617965723E
tabcompletions::10, string, 8011686F6D6520616464203C706C617965723E
tabcompletions::11, string, 8013686F6D6520756E616464203C706C617965723E
tabcompletions::12, string, 8013686F6D65207472757374203C706C617965723E
tabcompletions::13, string, 8015686F6D6520756E7472757374203C706C617965723E
tabcompletions::14, string, 800A6D757369632073746F70
tabcompletions::15, string, 80096D75736963206F6666
tabcompletions::16, string, 800A6D7573696320706C6179
tabcompletions::17, string, 800B6D75736963207374617274
tabcompletions::18, string, 80086D75736963206F6E
tabcompletions::19, string, 80146D7573696320766F6C756D65203C312D3130303E
tabcompletions::20, string, 8009727020656E61626C65
tabcompletions::21, string, 800A72702064697361626C65
tabcompletions::22, string, 800B727020646F776E6C6F6164
tabcompletions::23, string, 800A5761727020537061776E
tabcompletions::24, string, 80095761727020546F776E
tabcompletions::25, string, 800B5761727020466F72657374
tabcompletions::26, string, 80115761727020537072756365466F72657374
tabcompletions::27, string, 801257617270204461726B4F616B466F72657374
tabcompletions::28, string, 801057617270204269726368466F72657374
tabcompletions::29, string, 80115761727020416361636961466F72657374
tabcompletions::30, string, 801157617270204A756E676C65466F72657374
tabcompletions::31, string, 800F576172702048697665466F72657374
tabcompletions::32, string, 801157617270204D696E65456E7472616E6365
tabcompletions::33, string, 800D57617270204D696E65436F616C
tabcompletions::34, string, 800D57617270204D696E65476F6C64
tabcompletions::35, string, 801157617270204D696E6552656473746F6E65
tabcompletions::36, string, 800E57617270204D696E654C61706973
tabcompletions::37, string, 801057617270204D696E654469616D6F6E64
tabcompletions::38, string, 801057617270204D696E65456D6572616C64
tabcompletions::39, string, 800E5761727020477261766579617264
tabcompletions::40, string, 800E5761727020436F75727479617264
tabcompletions::41, string, 800B5761727020436173746C65
tabcompletions::42, string, 8009576172702048656C6C
tabcompletions::43, string, 800A576172702048656C6C32
tabcompletions::44, string, 800B5761727020457374617465
tabcompletions::45, string, 800957617270204661726D
tabcompletions::46, string, 800F5761727020476F626C696E546F776E
tabcompletions::47, string, 8012576172702053706972697447726F756E6473
tabcompletions::48, string, 800D5761727020546F776E48616C6C
tabcompletions::49, string, 800C73686F70206661726D696E67
tabcompletions::50, string, 800D73686F7020666F726167696E67
tabcompletions::51, string, 800B73686F70206D696E696E67
tabcompletions::52, string, 800B73686F7020736C61796572
tabcompletions::53, string, 800C73686F7020636F6F6B696E67
tabcompletions::54, string, 800973686F702077616E64
tabcompletions::55, string, 800973686F702068656C6C
tabcompletions::56, string, 800E73686F7020656E6368616E746564
tabcompletions::57, string, 801850726F66696C65566965776572205B3C706C617965723E5D
tabcompletions::58, string, 800D7076205B3C706C617965723E5D
tabcompletions::59, string, 80027076
tabcompletions::60, string, 800B57617270204D6F7264656E
tabcompletions::61, string, 8007626F7373646578
tabcompletions::62, string, 8006626F73736573
tabcompletions::63, string, 8004626F7373
tabcompletions::64, string, 800973686F7020766F6964
tabcompletions::65, string, 800973686F702067656D73
treecutter.f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, boolean, 01
tutorial::<none>, boolean, 01
uncommon::0d40614b-21d8-4d64-a69f-da17511ed4ac, long, 0000000000000000
uncommon::7702843a-b4d8-4f70-8960-fcf9771bd79d, long, 0000000000000000
uncommon::68333224-6acd-42f4-ab72-b6cb7889e393, long, 0000000000000000
uncommon::bb8fd84a-4aaf-4c8d-b462-384d1584e9e3, long, 0000000000000000
uncommon::cc7b5bb1-d216-4ece-8721-55c02c948fe0, long, 0000000000000000
uncommon::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, long, 0000000000000000
uncommon::f75ceef4-cc70-42be-9a20-34cdcbb38641, long, 0000000000000000
unleadcd, timespan, 81066D696C6C6973040000000000001770
void_timer, long, 0000000000000000
voidmagmapoints::9762873c-9f94-48bc-8c59-1c283f1d6c2b, string, 800130
voidmagmapoints::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, string, 80023739
voidwitherpoints::9762873c-9f94-48bc-8c59-1c283f1d6c2b, string, 800130
voidwitherpoints::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, string, 800130
vote::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, date, 810974696D657374616D700400000175FC8D76B1
vote_minecraftmp::a2960260-2ac8-4ae8-9051-7fdf04ddfbe4, date, 810974696D657374616D7004000001777AEE4102
vote_minecraftmp::d76f634d-fad1-429e-8a6b-7d1a7b9d65b0, date, 810974696D657374616D7004000001766D399C8C
vote_minecraftmp::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, date, 810974696D657374616D700400000177752B3434
vote_minecraftservers::a2960260-2ac8-4ae8-9051-7fdf04ddfbe4, date, 810974696D657374616D7004000001777AEEE0F8
vote_minecraftservers::d76f634d-fad1-429e-8a6b-7d1a7b9d65b0, date, 810974696D657374616D7004000001766D377CFE
vote_minecraftservers::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, date, 810974696D657374616D7004000001777526BE36
vote_minestatus::a2960260-2ac8-4ae8-9051-7fdf04ddfbe4, date, 810974696D657374616D7004000001777AEDBCFA
vote_minestatus::d76f634d-fad1-429e-8a6b-7d1a7b9d65b0, date, 810974696D657374616D7004000001766D3A7044
vote_minestatus::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, date, 810974696D657374616D70040000017B2ED81450
vote_minestatustest::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, date, 810974696D657374616D70040000017666025DBF
votecd::cd, date, 810974696D657374616D700400000175FA2358FF
votecd::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, date, 810974696D657374616D700400000175FA1A28D8
votecd::monzterslayerk, date, 810974696D657374616D700400000175FA258DA5
votes::0d40614b-21d8-4d64-a69f-da17511ed4ac, string, 800130
votes::107bb14a-f394-4581-aaa2-33feffebb420, string, 800130
votes::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, string, 800130
waited, timespan, 81066D696C6C6973040000000005258C2F
wheat::f9f9bc0a-f478-4567-9bfe-c4c78ae94e69, long, 000000000000000B

